21: export const tenants = pgTable('tenants', {
1415: export const trustStructures = pgTable('trust_structures', {
1433: export const beneficiaryClasses = pgTable('beneficiary_classes', {
1446: export const irs7520Rates = pgTable('irs_7520_rates', {
1456: export const taxExemptions = pgTable('tax_exemptions', {
1471: export const properties = pgTable('properties', {
1494: export const tenantLeases = pgTable('tenant_leases', {
1510: export const propertyMaintenance = pgTable('property_maintenance', {
1522: export const propertyROISnapshots = pgTable('property_roi_snapshots', {
1537: export const corporateEntities = pgTable('corporate_entities', {
1552: export const employees = pgTable('employees', {
1568: export const payrollRuns = pgTable('payroll_runs', {
1581: export const dividendPayouts = pgTable('dividend_payouts', {
1592: export const businessLedgers = pgTable('business_ledgers', {
1611: export const forecastScenarios = pgTable('forecast_scenarios', {
1670: export const forecastSimulationResults = pgTable('forecast_simulation_results', {
1709: export const forecastAggregates = pgTable('forecast_aggregates', {
1757: export const runwayAlertThresholds = pgTable('runway_alert_thresholds', {
1903: export const bills = pgTable('bills', {
2054: export const vaultGroups = pgTable('vault_groups', {
2069: export const vaultGroupMappings = pgTable('vault_group_mappings', {
2081: export const consolidatedSnapshots = pgTable('consolidated_snapshots', {
2101: export const consolidatedAnalytics = pgTable('consolidated_analytics', {
2123: export const recurringTransactions = pgTable('recurring_transactions', {
2154: export const scheduledPayments = pgTable('scheduled_payments', {
2184: export const paymentRemindersTracking = pgTable('payment_reminders_tracking', {
2204: export const subscriptionTracking = pgTable('subscription_tracking', {
2239: export const merchants = pgTable('merchants', {
2258: export const categorizationRules = pgTable('categorization_rules', {
2276: export const categorizationPatterns = pgTable('categorization_patterns', {
2297: export const userCurrencies = pgTable('user_currencies', {
2314: export const exchangeRateHistory = pgTable('exchange_rate_history', {
2332: export const liquidityPools = pgTable('liquidity_pools', {
2345: export const internalClearingLogs = pgTable('internal_clearing_logs', {
2361: export const fxSettlementInstructions = pgTable('fx_settlement_instructions', {
2376: export const marketRatesOracle = pgTable('market_rates_oracle', {
2389: export const currencyHedgingPositions = pgTable('currency_hedging_positions', {
2413: export const simulationScenarios = pgTable('simulation_scenarios', {
2429: export const economicVolatilityIndices = pgTable('economic_volatility_indices', {
2444: export const familyRoles = pgTable('family_roles', {
2467: export const shadowEntities = pgTable('shadow_entities', {
2479: export const bylawDefinitions = pgTable('bylaw_definitions', {
2491: export const governanceResolutions = pgTable('governance_resolutions', {
2506: export const votingRecords = pgTable('voting_records', {
2515: export const familySettings = pgTable('family_settings', {
2540: export const approvalRequests = pgTable('approval_requests', {
2559: export const inheritanceRules = pgTable('inheritance_rules', {
2586: export const targetAllocations = pgTable('target_allocations', {
2606: export const rebalanceHistory = pgTable('rebalance_history', {
2623: export const driftLogs = pgTable('drift_logs', {
2641: export const securityEvents = pgTable('security_events', {
2661: export const auditSnapshots = pgTable('audit_snapshots', {
2677: export const stateDeltas = pgTable('state_deltas', {
2699: export const forensicQueries = pgTable('forensic_queries', {
2726: export const challenges = pgTable('challenges', {
2751: export const savingsChallenges = pgTable('savings_challenges', {
2788: export const userScores = pgTable('user_scores', {
2810: export const habitLogs = pgTable('habit_logs', {
2828: export const badges = pgTable('badges', {
2849: export const inheritanceExecutors = pgTable('inheritance_executors', {
2862: export const inactivityTriggers = pgTable('inactivity_triggers', {
2876: export const assetStepUpLogs = pgTable('asset_step_up_logs', {
2894: export const creditLines = pgTable('credit_lines', {
2909: export const liquidityProjections = pgTable('liquidity_projections', {
2923: export const liquidityOptimizerActions = pgTable('liquidity_optimizer_actions', {
2945: export const behavioralProfiles = pgTable('behavioral_profiles', {
2964: export const fraudPreventionShields = pgTable('fraud_prevention_shields', {
2983: export const fraudIntercepts = pgTable('fraud_intercepts', {
3058: export const challengeParticipants = pgTable('challenge_participants', {
3101: export const yieldPools = pgTable('yield_pools', {
3113: export const arbitrageStrategies = pgTable('arbitrage_strategies', {
3126: export const arbitrageEvents = pgTable('arbitrage_events', {
3141: export const crossVaultTransfers = pgTable('cross_vault_transfers', {
3175: export const successionLogs = pgTable('succession_logs', {
3188: export const multiSigApprovals = pgTable('multi_sig_approvals', {
3214: export const goalRiskProfiles = pgTable('goal_risk_profiles', {
3226: export const simulationResults = pgTable('simulation_results', {
3243: export const rebalanceTriggers = pgTable('rebalance_triggers', {
3273: export const entities = pgTable('entities', {
3284: export const interCompanyLedger = pgTable('inter_company_ledger', {
3315: export const harvestOpportunities = pgTable('harvest_opportunities', {
3326: export const washSaleLogs = pgTable('wash_sale_logs', {
3341: export const taxLotInventory = pgTable('tax_lot_inventory', {
3359: export const costBasisAdjustments = pgTable('cost_basis_adjustments', {
3369: export const liquidationQueues = pgTable('liquidation_queues', {
3385: export const marginRequirements = pgTable('margin_requirements', {
3397: export const collateralSnapshots = pgTable('collateral_snapshots', {
3409: export const stressTestScenarios = pgTable('stress_test_scenarios', {
3428: export const userRiskProfiles = pgTable('user_risk_profiles', {
3438: export const anomalyLogs = pgTable('anomaly_logs', {
3451: export const securityCircuitBreakers = pgTable('security_circuit_breakers', {
3479: export const multiSigWallets = pgTable('multi_sig_wallets', {
3489: export const executorRoles = pgTable('executor_roles', {
3498: export const approvalQuests = pgTable('approval_quests', {
3511: export const successionRules = pgTable('succession_rules', {
3546: export const yieldStrategies = pgTable('yield_strategies', {
3558: export const liquidityBuffers = pgTable('liquidity_buffers', {
3567: export const rebalanceExecutionLogs = pgTable('rebalance_execution_logs', {
3600: export const retirementParameters = pgTable('retirement_parameters', {
3613: export const stochasticSimulations = pgTable('stochastic_simulations', {
3626: export const probabilityOutcomes = pgTable('probability_outcomes', {
3653: export const fxHedgingRules = pgTable('fx_hedging_rules', {
3664: export const currencySwapLogs = pgTable('currency_swap_logs', {
3677: export const conversionCorridors = pgTable('conversion_corridors', {
3704: export const debtArbitrageRules = pgTable('debt_arbitrage_rules', {
3714: export const refinanceProposals = pgTable('refinance_proposals', {
3728: export const equityCollateralMaps = pgTable('equity_collateral_maps', {
3756: export const dividendSchedules = pgTable('dividend_schedules', {
3772: export const cashDragMetrics = pgTable('cash_drag_metrics', {
3786: export const autoReinvestConfigs = pgTable('auto_reinvest_configs', {
3823: export const taxLotHistory = pgTable('tax_lot_history', {
3841: export const harvestExecutionLogs = pgTable('harvest_execution_logs', {
3856: export const assetProxyMappings = pgTable('asset_proxy_mappings', {
3882: export const shieldTriggers = pgTable('shield_triggers', {
3895: export const liquidityLocks = pgTable('liquidity_locks', {
3909: export const entityTrustMaps = pgTable('entity_trust_maps', {
3946: export const debtArbitrageLogs = pgTable('debt_arbitrage_logs', {
3960: export const capitalCostSnapshots = pgTable('capital_cost_snapshots', {
3972: export const refinanceRoiMetrics = pgTable('refinance_roi_metrics', {
3986: export const marketAnomalyDefinitions = pgTable('market_anomaly_definitions', {
3997: export const hedgeExecutionHistory = pgTable('hedge_execution_history', {
4011: export const syntheticVaultMappings = pgTable('synthetic_vault_mappings', {
4023: export const interCompanyTransfers = pgTable('inter_company_transfers', {
4038: export const payrollBuckets = pgTable('payroll_buckets', {
4051: export const taxDeductionLedger = pgTable('tax_deduction_ledger', {
4064: export const entityConsolidationRules = pgTable('entity_consolidation_rules', {
4076: export const taxNexusMappings = pgTable('tax_nexus_mappings', {
4091: export const entityTaxBrackets = pgTable('entity_tax_brackets', {
4104: export const digitalWillDefinitions = pgTable('digital_will_definitions', {
4118: export const heirIdentityVerifications = pgTable('heir_identity_verifications', {
4128: export const trusteeVoteLedger = pgTable('trustee_vote_ledger', {
4143: export const creditScores = pgTable('credit_scores', {
4167: export const creditScoreAlerts = pgTable('credit_score_alerts', {
4188: export const retirementPlanning = pgTable('retirement_planning', {
4257: export const userStressTestScenarios = pgTable('user_stress_test_scenarios', {
4268: export const liquidityVelocityLogs = pgTable('liquidity_velocity_logs', {
4358: export const achievementDefinitions = pgTable('achievement_definitions', {
4377: export const userAchievements = pgTable('user_achievements', {
4389: export const userPoints = pgTable('user_points', {
4409: export const pointsHistory = pgTable('points_history', {
4420: export const userStreaks = pgTable('user_streaks', {
4482: export const investmentRiskProfiles = pgTable('investment_risk_profiles', {
4528: export const oracleEvents = pgTable('oracle_events', {
4540: export const escrowSignatures = pgTable('escrow_signatures', {
4551: export const vaultLocks = pgTable('vault_locks', {
4564: export const investmentRecommendations = pgTable('investment_recommendations', {
4604: export const portfolioRebalancing = pgTable('portfolio_rebalancing', {
4661: export const escrowDisputes = pgTable('escrow_disputes', {
4788: export const autopilotWorkflows = pgTable('autopilot_workflows', {
4811: export const workflowTriggers = pgTable('workflow_triggers', {
4829: export const workflowActions = pgTable('workflow_actions', {
4842: export const workflowExecutionLogs = pgTable('workflow_execution_logs', {
4882: export const topologySnapshots = pgTable('topology_snapshots', {
4893: export const stressTestSimulations = pgTable('stress_test_simulations', {
4910: export const monteCarloRuns = pgTable('monte_carlo_runs', {
4921: export const mortalityAssumptions = pgTable('mortality_assumptions', {
4932: export const estateBrackets = pgTable('estate_brackets', {
4944: export const escrowContracts = pgTable('escrow_contracts', {
4960: export const trancheReleases = pgTable('tranche_releases', {
4970: export const activeHedges = pgTable('active_hedges', {
4981: export const escrowAuditLogs = pgTable('escrow_audit_logs', {
4993: export const transferPaths = pgTable('transfer_paths', {
5005: export const entityTaxRules = pgTable('entity_tax_rules', {
5014: export const optimizationRuns = pgTable('optimization_runs', {
5029: export const auditAnchors = pgTable('audit_anchors', {
5046: export const vaultGuardians = pgTable('vault_guardians', {
5079: export const spvEntities = pgTable('spv_entities', {
5094: export const lpCommitments = pgTable('lp_commitments', {
5107: export const waterfallTiers = pgTable('waterfall_tiers', {
5119: export const capitalCalls = pgTable('capital_calls', {
5156: export const optionsPositions = pgTable('options_positions', {
5176: export const recoveryRequests = pgTable('recovery_requests', {
5219: export const guardianVotes = pgTable('guardian_votes', {
5250: export const recursiveMultiSigRules = pgTable('recursive_multi_sig_rules', {
5283: export const strategyLegs = pgTable('strategy_legs', {
5296: export const impliedVolSurfaces = pgTable('implied_vol_surfaces', {
5307: export const pushSubscriptions = pgTable('push_subscriptions', {
5342: export const passionAssets = pgTable('passion_assets', {
5358: export const assetAppraisals = pgTable('asset_appraisals', {
5369: export const provenanceRecords = pgTable('provenance_records', {
5381: export const passionLoanContracts = pgTable('passion_loan_contracts', {
5422: export const charitableTrusts = pgTable('charitable_trusts', {
5440: export const crtPayouts = pgTable('crt_payouts', {
5449: export const crtProjections = pgTable('crt_projections', {
5531: export const successionPlans = pgTable('succession_plans', {
5551: export const successionHeirs = pgTable('succession_heirs', {
5562: export const successionAccessShards = pgTable('succession_access_shards', {
5571: export const successionHeartbeats = pgTable('succession_heartbeats', {